CD8,contact with mesenchymal_tumor_class1_class2,increases,IL-2 secretion,1,0.5,4,0
CD4,IL-2,decreases,apoptosis,0,0.5,4,0
CD8,IL-2,decreases,apoptosis,0,0.5,4,0
T-reg,IL-2,increases,cycle entry,0.001,0.5,4,0
CD4,contact with epithelial_tumor_class2,increases,inflammatory_signal secretion,1,0.1,4,0
CD4,contact with mesenchymal_tumor_class2,increases,inflammatory_signal secretion,1,0.1,4,0
CD4,contact with epithelial_tumor_class1_class2,increases,inflammatory_signal secretion,1,0.1,4,0
CD4,contact with mesenchymal_tumor_class1_class2,increases,inflammatory_signal secretion,1,0.1,4,0
CD8,contact with epithelial_tumor_class1,increases,inflammatory_signal secretion,1,0.1,4,0
CD8,contact with mesenchymal_tumor_class1,increases,inflammatory_signal secretion,1,0.1,4,0
CD8,contact with epithelial_tumor_class1_class2,increases,inflammatory_signal secretion,1,0.1,4,0
CD8,contact with mesenchymal_tumor_class1_class2,increases,inflammatory_signal secretion,1,0.1,4,0
epithelial_tumor_class1,pressure,decreases,cycle entry,0,1.0,4,0
epithelial_tumor_class1,ecm,increases,transform to mesenchymal_tumor_class1,0.01,10,4,0
epithelial_tumor_class1,damage,increases,apoptosis,0.023,45,16,0
epithelial_tumor_class2,pressure,decreases,cycle entry,0,1.0,4,0
epithelial_tumor_class2,ecm,increases,transform to mesenchymal_tumor_class2,0.01,10,4,0
epithelial_tumor_class2,damage,increases,apoptosis,0.023,45,16,0
epithelial_tumor_class1_class2,pressure,decreases,cycle entry,0,1.0,4,0
epithelial_tumor_class1_class2,ecm,increases,transform to mesenchymal_tumor_class1_class2,0.01,10,4,0
epithelial_tumor_class1_class2,damage,increases,apoptosis,0.023,45,16,0
mesenchymal_tumor_class1,damage,increases,apoptosis,0.023,45,16,0
mesenchymal_tumor_class1,ecm,decreases,migration speed,0.249678089,0.059591632,1.224134673,0
mesenchymal_tumor_class1,ecm,increases,migration speed,3.78565306,3.119412867,9.998145256,0
mesenchymal_tumor_class1,inflammatory_signal,decreases,transform to epithelial_tumor_class1,0.0,0.2,4,0
mesenchymal_tumor_class2,damage,increases,apoptosis,0.023,45,16,0
mesenchymal_tumor_class2,ecm,decreases,migration speed,0.249678089,0.059591632,1.224134673,0
mesenchymal_tumor_class2,ecm,increases,migration speed,3.78565306,3.119412867,9.998145256,0
mesenchymal_tumor_class2,inflammatory_signal,decreases,transform to epithelial_tumor_class2,0.0,0.2,4,0
mesenchymal_tumor_class1_class2,damage,increases,apoptosis,0.023,45,16,0
mesenchymal_tumor_class1_class2,ecm,decreases,migration speed,0.249678089,0.059591632,1.224134673,0
mesenchymal_tumor_class1_class2,ecm,increases,migration speed,3.78565306,3.119412867,9.998145256,0
mesenchymal_tumor_class1_class2,inflammatory_signal,decreases,transform to epithelial_tumor_class1_class2,0.0,0.2,4,0
T-reg,IL-2,decreases,apoptosis,0,0.5,4,0
EX_Tcell,IL-2,decreases,apoptosis,0,0.5,4,0
macrophage,oxygen,decreases,TGF-B secretion,0,5,4,0
macrophage,oxygen,increases,inflammatory_signal secretion,0.1,5,4,0
CD8,contact with epithelial_tumor_class1,decreases,migration speed,0,0.1,2,0
CD8,contact with epithelial_tumor_class1_class2,decreases,migration speed,0,0.1,2,0
CD8,contact with mesenchymal_tumor_class1,decreases,migration speed,0,0.1,2,0
CD8,contact with mesenchymal_tumor_class1_class2,decreases,migration speed,0,0.1,2,0
CD4,contact with epithelial_tumor_class1_class2,decreases,migration speed,0,0.1,2,0
CD4,contact with epithelial_tumor_class2,decreases,migration speed,0,0.1,2,0
CD4,contact with mesenchymal_tumor_class1_class2,decreases,migration speed,0,0.1,2,0
CD4,contact with mesenchymal_tumor_class2,decreases,migration speed,0,0.1,2,0
CD4,ecm,decreases,migration speed,0,5,4,0
CD8,ecm,decreases,migration speed,0,5,4,0
macrophage,ecm,decreases,migration speed,0,5,4,0
